,ID,전국대비인구비율,지역별도시인구비율
0,서울 종로,0.002953436995855695,100.0
1,서울 중구,0.0024259031542413828,100.0
2,서울 용산,0.004418607249299045,100.0
3,서울 성동,0.005947220489985549,100.0
4,서울 광진,0.006860621989412701,100.0
5,서울 동대문,0.006715772079061617,100.0
6,서울 중랑,0.00778004362631548,100.0
7,서울 성북,0.008410209234701793,100.0
8,서울 강북,0.006158369093818228,100.0
9,서울 도봉,0.00654907987504896,100.0
10,서울 노원,0.010491864720024342,100.0
11,서울 은평,0.009323437076317147,100.0
12,서울 서대문,0.0059875862835721315,100.0
13,서울 마포,0.007237227897263035,100.0
14,서울 양천,0.008956594596552287,100.0
15,서울 강서,0.011518317454931312,100.0
16,서울 구로,0.007804895988714866,100.0
17,서울 금천,0.004513501595789871,100.0
18,서울 영등포,0.007096391411895703,100.0
19,서울 동작,0.007644860667487759,100.0
20,서울 관악,0.009685417137351694,100.0
21,서울 서초,0.008373220120789041,100.0
22,서울 강남,0.010465082826382767,100.0
23,서울 송파,0.01286293059636273,100.0
24,서울 강동,0.008250154618162265,100.0
25,부산 중구,0.0008257428950945314,100.0
26,부산 서구,0.002132788063240541,100.0
27,부산 동구,0.0016769941932107937,100.0
28,부산 영도,0.002317540679680081,100.0
29,부산 부산진,0.006991791523256669,100.0
30,부산 동래,0.00514249019011845,100.0
31,부산 남구,0.005401085967196541,100.0
32,부산 북구,0.005729781614303337,100.0
33,부산 해운대,0.007898478253961004,100.0
34,부산 사하,0.006324829754081822,100.0
35,부산 금정,0.004687911924771282,100.0
36,부산 강서,0.0023724937294576074,100.0
37,부산 연제,0.004010337733764398,100.0
38,부산 수영,0.003400721633107391,100.0
39,부산 사상,0.004309820277864462,100.0
40,부산 기장,0.0031811023871215057,100.0
41,대구 중구,0.001532067101610022,100.0
42,대구 동구,0.006778269595996099,98.58
43,대구 서구,0.0035575153418476216,100.0
44,대구 남구,0.002903963814805984,100.0
45,대구 북구,0.008480077560981436,100.0
46,대구 수성,0.008350220108382156,100.0
47,대구 달서,0.011064182981769847,100.0
48,대구 달성,0.004834305460116117,99.98
49,인천 중구,0.0023636564763683844,100.0
50,인천 동구,0.0012779864276386518,100.0
51,인천 미추,0.00803730802683646,100.0
52,인천 연수,0.006683105115131367,100.0
53,인천 남동,0.010364689315851702,100.0
54,인천 부평,0.010123092709017291,100.0
55,인천 계양,0.006033258288074731,100.0
56,인천 서구,0.010392378089177107,100.0
57,인천 강화,0.0013293698446181293,33.57
58,인천 옹진,0.00040589619210675465,0.0
59,광주 동구,0.0018229246410575036,100.0
60,광주 서구,0.005869093769989341,100.0
61,광주 남구,0.004174907453410648,100.0
62,광주 북구,0.00848555742970925,100.0
63,광주 광산,0.00780586075433596,100.0
64,대전 동구,0.00441999651179342,99.62
65,대전 중구,0.0047161795574693416,99.92
66,대전 서구,0.009351724004327629,99.13
67,대전 유성,0.006749307332050851,100.0
68,대전 대덕,0.003511573202971115,100.0
69,울산 중구,0.004475991508441728,100.0
70,울산 남구,0.006381577267914583,100.0
71,울산 동구,0.0031768188277638476,100.0
72,울산 북구,0.003983208524499229,100.0
73,울산 울주,0.00428051069829562,99.04
74,세종,0.006061159309836775,88.86
75,수원,0.023176873240544876,100.0
76,성남,0.018414423523887856,100.0
77,고양,0.020147952982494773,94.4
78,용인,0.019973079566015236,97.0
79,부천,0.016280767171588332,100.0
80,안산,0.012741524490604235,100.0
81,안양,0.011130134359627846,100.0
82,남양주,0.013156084277988415,88.52
83,화성,0.014639778031356774,81.78
84,평택,0.009563567239407496,93.5
85,의정부,0.008625506330705177,100.0
86,시흥,0.008657555844637926,100.0
87,파주,0.008718548327203502,89.33
88,광명,0.006306499207281032,100.0
89,김포,0.008165197357568708,92.32
90,군포,0.005343180734618467,100.0
91,광주,0.007019287343457854,54.43
92,이천,0.004133171692642113,68.47
93,양주,0.004186137325240185,73.0
94,오산,0.004246319404684042,100.0
95,구리,0.003927618729411781,100.0
96,안성,0.0035422141590970672,79.0
97,포천,0.002907340494479814,53.61
98,의왕,0.0029701660317254684,100.0
99,하남,0.004909016909813652,100.0
100,여주,0.002151909717850628,64.7
101,양평,0.0022400892956186383,69.62
102,동두천,0.0018567107331082227,95.31
103,과천,0.0011218680548331873,100.0
104,가평,0.001214022466960106,58.37
105,연천,0.0008612076793259545,79.65
106,춘천,0.0054150364780775635,91.06
107,원주,0.006638938144997674,89.59
108,강릉,0.004109071847427179,87.14
109,동해,0.0017611217553702087,99.56
110,태백,0.0008655491246208785,97.7
111,속초,0.0015760797092443399,100.0
112,삼척,0.0013183715165376554,79.2
113,홍천,0.0013496878085983732,50.15
114,횡성,0.000901592768224958,45.42
115,영월,0.0007666027625214566,61.86
116,평창,0.000822173262296483,44.24
117,정선,0.0007274332783050318,64.05
118,철원,0.0008955533354369083,86.96
119,화천,0.0004840036167905416,55.1
120,양구,0.0004516646731714638,52.6
121,인제,0.0006200741599896685,60.0
122,고성(강원),0.000543047272801507,54.21
123,양양,0.0005276689088012654,44.06
124,청주,0.01616462868612101,91.12
125,충주,0.004061740446056297,78.29
126,제천,0.0026123151675492054,89.71
127,보은,0.0006498661223690576,42.23
128,옥천,0.0009930332537922669,56.51
129,영동,0.0009592664570539697,52.0
130,진천,0.0015092407470149332,56.17
131,괴산,0.0007550834610055918,32.3
132,음성,0.0018490697893891565,58.5
133,단양,0.0005837796773241044,55.34
134,증평,0.0007200431736474502,84.39
135,천안,0.012466218972968792,89.43
136,공주,0.002075809005658717,70.08
137,보령,0.0019679289139079626,56.48
138,아산,0.006035998222438639,76.31
139,서산,0.0033605102020201846,69.67
140,논산,0.0023198754124831296,61.28
141,계룡,0.0008438033075214151,100.0
142,당진,0.003237174565019501,63.61
143,금산,0.0010269351177175175,56.39
144,부여,0.001313586279057028,58.89
145,서천,0.0010404418364128361,47.37
146,청양,0.00062316140997717,27.97
147,홍성,0.001950408770228892,80.0
148,예산,0.0015452265046817472,63.33
149,태안,0.0012201969669351088,60.47
150,전주,0.012563004260076963,99.9
151,군산,0.0052607704552646,87.3
152,익산,0.005674018161404092,85.0
153,정읍,0.0021643358990503215,70.25
154,남원,0.0015929052216762227,68.0
155,김제,0.001646488304271795,50.78
156,완주,0.0018223264863724252,60.0
157,진안,0.0005009641964093778,24.57
158,무주,0.00047445243714170894,43.62
159,장수,0.00044805644974857145,27.27
160,임실,0.0005802486351508997,51.99
161,순창,0.0005635967805308137,35.22
162,고창,0.0011006239158566928,40.81
163,부안,0.0010504561035597942,51.41
164,목포,0.004482822049039075,100.0
165,여수,0.005466362009119775,87.4
166,순천,0.005390898042237786,90.03
167,나주,0.002196559070794868,65.57
168,광양,0.0030209512940198675,90.0
169,담양,0.0009052781728975379,62.0
170,곡성,0.0005716043351858956,36.29
171,구례,0.000523230986944232,45.63
172,고흥,0.0012691877651742726,52.47
173,보성,0.0008258972575939066,46.26
174,화순,0.0012336072090683183,62.89
175,장흥,0.000758537321929109,62.5
176,강진,0.0006974097721765801,39.75
177,해남,0.001387352258445891,34.44
178,영암,0.0010560517441621405,60.0
179,무안,0.001582041960782702,67.24
180,함평,0.0006448493411393677,26.36
181,영광,0.0010443973754593226,63.22
182,장성,0.0008836288323601839,56.0
183,완도,0.0009932647975413296,35.81
184,진도,0.0006023803584988008,39.45
185,신안,0.000796182476464205,11.0
186,포항,0.009840860174222393,92.0
187,경주,0.004956271129934846,84.34
188,김천,0.002722645763977539,72.65
189,안동,0.0031293137685811686,74.7
190,구미,0.008132858413949631,95.12
191,영주,0.0020607586619696473,79.13
192,영천,0.0019603072655013185,64.58
193,상주,0.001935261949977713,51.45
194,문경,0.0013868312850105003,73.61
195,경산,0.005037871006166994,88.59
196,군위,0.00046152457781904657,19.12
197,의성,0.0010215710208642335,50.74
198,청송,0.0004954650323691407,47.48
199,영양,0.000334889442394221,43.44
200,영덕,0.0007353057657731606,49.06
201,청도,0.0008307982669490652,37.29
202,고령,0.000636147155237098,59.0
203,성주,0.000861960196510408,31.61
204,칠곡,0.0022928233844676476,82.62
205,예천,0.0010279384739634552,51.33
206,봉화,0.0006337159458719406,31.75
207,울진,0.0009654602523413945,72.7
208,울릉,0.00018971151173196481,76.97
209,창원,0.020329560463009544,98.2
210,진주,0.006675927258910426,91.04
211,통영,0.0025801691770543462,74.0
212,사천,0.0021975045411035403,84.61
213,김해,0.010297367970811749,95.34
214,밀양,0.0020596588291616,64.39
215,거제,0.004833784486680726,77.12
216,양산,0.006727098427453263,98.82
217,의령,0.0005338434087762684,45.55
218,함안,0.001293268315076784,55.0
219,창녕,0.0012232456262977664,55.93
220,고성(경남),0.001027340319278377,51.67
221,남해,0.0008488007934386831,30.04
222,하동,0.0009171640853494185,35.45
223,산청,0.0006937050721915784,16.2
224,함양,0.0007726614906219283,47.35
225,거창,0.0012050887373087735,65.47
226,합천,0.0008859635651632319,57.72
227,제주,0.009376479890164907,92.16
228,서귀포,0.00349717889990439,86.63
