,시도,군구,커피빈_나머지데이터,ID
0,서울,서초,반포대로70,서울 서초
1,서울,서초,서초중앙로 156,서울 서초
2,서울,중구,장충동2가 188-11,서울 중구
3,서울,송파,올림픽로35길 123 1층,서울 송파
4,서울,종로,우정국로 26 센트로폴리스 1층 Retail 1-5,서울 종로
5,서울,마포,와우산로10길 3,서울 마포
6,서울,종로,종로3길 34,서울 종로
7,서울,동대문,경희대로 10 (회기동),서울 동대문
8,서울,송파,법원로6길 11 환인빌딩 1층,서울 송파
9,서울,종로,새문안로 91 고려빌딩 1,서울 종로
10,서울,강남,선릉로 433 세방빌딩 1층,서울 강남
11,서울,용산,한강대로95,서울 용산
12,서울,영등포,국제금융로10 IFC Mall L2(2층),서울 영등포
13,서울,송파,방이동 206-11,서울 송파
14,서울,강서,마곡동로 55 마커스빌딩 1층,서울 강서
15,서울,강서,강서로 457(마곡동),서울 강서
16,서울,은평,은평로 121(응암동),서울 은평
17,서울,마포,양화로 196(동교동),서울 마포
18,서울,강남,강남대로112길 20 1층,서울 강남
19,서울,강남,도곡로 408 디마크빌딩 1층,서울 강남
20,서울,성북,삼선교로 12 1층,서울 성북
21,서울,종로,대학로 128 2층,서울 종로
22,서울,송파,위례광장로 230 위례2차 아이파크 B동 1층,서울 송파
23,서울,서초,강남대로 475 2층,서울 서초
24,서울,마포,월드컵로 3길 14,서울 마포
25,서울,송파,충민로 66 가든파이브 라이프동 테크노관 1층,서울 송파
26,서울,영등포,국제금융로8길31 여의도SK증권빌딩점 1층,서울 영등포
27,서울,광진,구의강변로 106 삼성쉐르빌 1층,서울 광진
28,서울,강북,한천로 139길 25,서울 강북
29,서울,강남,도곡동 543-1,서울 강남
30,서울,송파,방이동 44-2,서울 송파
31,서울,종로,종로 70 2층,서울 종로
32,서울,마포,독막로 13,서울 마포
33,서울,노원,노해로 490,서울 노원
34,서울,강동,동남로 885 양지빌딩 1층,서울 강동
35,서울,중랑,망우로 291 1층,서울 중랑
36,서울,송파,문정동 643-1번지 엠스테이트 B동 지하1층,서울 송파
37,서울,송파,송파대로 111 송파파크하비오 205동 1층 110-113,서울 송파
38,서울,서초,서초대로 397 부띠크모나코 1층,서울 서초
39,서울,강남,테헤란로 111 2층,서울 강남
40,서울,송파,송파대로 111,서울 송파
41,서울,마포,양화로18안길 7 2층,서울 마포
42,서울,강동,올림픽로 659 쌍용플래티넘리버 1층,서울 강동
43,서울,서초,신반포로47길 5 건물전체 1~3층,서울 서초
44,서울,강남,역삼동 718-20 태광타워 1층,서울 강남
45,서울,영등포,문래동6가 5번지 1층,서울 영등포
46,서울,서초,동산로 1 1층,서울 서초
47,서울,강남,삼성로 352 창진빌딩 1층 및 2층,서울 강남
48,서울,서초,서초대로 250 스타갤러리 브릿지 1층 101호,서울 서초
49,서울,동대문,장안동 372-1,서울 동대문
50,서울,서대문,대신동 50-5 1층,서울 서대문
51,서울,마포,상암동 1610번지 DDMC 지하 1층,서울 마포
52,서울,강서,화곡6동 1095번지 1층,서울 강서
53,서울,강남,봉은사로108 글라스톤빌딩1층,서울 강남
54,서울,강남,영동대로 225 나무병원1층 (대치동994-5),서울 강남
55,서울,구로,구로중앙로 152 (구로동) AK플라자구로점1층,서울 구로
56,서울,마포,성암로301 KLID한국지역정보개발원 1층,서울 마포
57,서울,강남,삼성로86길 11 거봉빌딩 1층,서울 강남
58,서울,강남,영동대로85길 9 (대치동) 서전빌딩1층,서울 강남
59,서울,서초,반포대로4(서초동) 2층,서울 서초
60,서울,성북,인촌로24길 25 (안암동5가) 2층,서울 성북
61,서울,강동,강동대로193 1층,서울 강동
62,서울,중구,명동8길 27(명동2가),서울 중구
63,서울,중구,남대문로10길 6 1,서울 중구
64,서울,양천,오목로 350 목동썬텍씨티빌딩 1층,서울 양천
65,서울,송파,석촌호수로 222 제이타워 1층,서울 송파
66,서울,용산,한강대로23길55 현대아이파크몰용산 서관6층,서울 용산
67,서울,관악,남부순환로1909 1,서울 관악
68,서울,송파,올림픽로100 효창타워1층,서울 송파
69,서울,강남,강남대로350,서울 강남
70,경기,남양주,화도읍 묵현리 411-4,남양주
71,경기,김포,태장로 819,김포
72,경기,부천,부천로25,부천
73,경기,하남,미사대로 750,하남
74,경기,안양,동안구 시민대로 260,안양
75,경기,파주,문발로 131,파주
76,경기,광명,양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점,광명
77,경기,성남,분당구 야탑로64 DS타워 1층,성남
78,경기,수원,인계동 967-4,수원
79,경기,화성,능동 453-4,화성
80,경기,수원,장안구 서부로 2066,수원
81,경기,수원,권선구 수인로 291(구운동),수원
82,경기,성남,수정구 수정로 190 (신흥동),성남
83,경기,수원,장안구 경수대로 989,수원
84,경기,평택,평남로 862,평택
85,경기,고양,덕양구 화신로260번길 26 동민프라자 1층 103~107호,고양
86,경기,안양,만안구 안양로304번길 12 세진빌딩 2층,안양
87,경기,부천,길주로 111 센타플라자 1층,부천
88,경기,군포,광정로58 1층 104호 및 2층,군포
89,경기,용인,기흥구 강남로 3 강남앤플러스 1층,용인
90,경기,파주,청암로 17번길 17 1층,파주
91,경기,용인,수지구 손곡로 95 송란빌딩 1층,용인
92,경기,수원,영통구 영통로 214번길 8 1층,수원
93,경기,부천,부천로4 2층,부천
94,경기,수원,팔달구 매산로 11,수원
95,경기,고양,일산동구 중앙로 1193 마두법조빌딩 1층,고양
96,경기,안양,동안구 시민대로327번길 6,안양
97,경기,성남,분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층,성남
98,경기,성남,분당구 판교역로145(백현동) 판교알파돔 C2-3블럭 1층,성남
99,경기,안양,동안구 평촌대로 223번길 41(호계동 1045-9) 2층,안양
100,경기,이천,부발읍 하이닉스반도체,이천
101,경기,수원,영통구 이의동 1332 광교아브뉴프랑 1층 A122,수원
102,경기,김포,고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호,김포
103,경기,화성,장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층,화성
104,경기,성남,분당구 탄천상로151번길20 월드쇼핑 B동 1층,성남
105,경기,구리,검배로3 현대자동차1층,구리
106,경기,화성,장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F,화성
107,경기,고양,일산서구 한류월드로 300 원마운트스포츠몰 1층,고양
108,경기,성남,분당구 동판교로177번길 25,성남
109,경기,수원,팔달구 권광로 195 학산빌딩1층,수원
110,경기,화성,장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F,화성
111,경기,고양,일산서구 대화동 2602 현대백화점킨텍스점 5F,고양
112,경기,화성,노작로 199 동탄라마다호텔107호~111호,화성
113,경기,성남,분당구 황새울로 214번길8 MSPlaza내1층,성남
114,경기,성남,분당구 야탑동354 분당차병원신관1층분당차1호,성남
115,경기,성남,분당구 황새울로 326 서현빌딩상가내2층,성남
116,경기,성남,분당구 분당로53번길 11 1층2,성남
117,경기,부천,원미구 길주로 180 현대백화점 B1-120,부천
118,경기,고양,일산동구 정발산로 24 웨스턴돔 A-303,고양
119,경기,고양,일산동구 정발산로 24 I동103~203호,고양
120,경기,고양,일산동구 장항동 764 라페스타C동,고양
121,인천,중구,신도시남로 142번길 6 (메가스타 영종 139,인천 중구
122,인천,중구,운서동 2868 인천공항 제2터미널 1층 연번(23-124),인천 중구
123,인천,연수,송도과학로 16번길 33-4 D동 119호,인천 연수
124,인천,연수,송도국제대로 165(송도동) 홈플러스송도점1층,인천 연수
125,인천,중구,공항로272 인천국제공항탑승동3층 FB-C5-68,인천 중구
126,인천,중구,공항로272 인천국제공항탑승동3층 FB-C5-57,인천 중구
127,인천,부평,시장로29 1,인천 부평
128,인천,남동,예술로 138 지상1,인천 남동
129,강원,원주,봉화로1 AK플라자원주점 1층,원주
130,경남,창원,의창구 원이대로 320 더시티세븐 1F Skycone 105호,창원
131,경남,진주,충의로 19 LH진주사옥 홍보관1층,진주
132,경남,창원,성산구 중앙대로 104 마이우스오피스텔 123호 207호,창원
133,경북,경주,엑스포로80(천군동)1층,경주
134,경북,포항,북구 삼호로265번길1 NB-City복합시설1층104호,포항
135,광주,서구,상무중앙로 9,광주 서구
136,대구,중구,중앙대로 412-18,대구 중구
137,대전,서구,문정로76 1층,대전 서구
138,대전,서구,둔산로26 소레빌딩,대전 서구
139,부산,중구,해관로 1 희남빌딩 1층,부산 중구
140,부산,해운대,센텀3로 20 해운대센텀호텔 1F 101호,부산 해운대
141,부산,부산진,서면로 62-1 에이스메디컬타워 1F,부산 부산진
142,부산,부산진,서전로 12,부산 부산진
143,부산,기장,정관로 563 1층,부산 기장
144,부산,수영,수영로 667 1층,부산 수영
145,부산,해운대,해운대 해변로277 다옴빌딩1층,부산 해운대
146,부산,중구,창선동 2가 8-2,부산 중구
147,울산,남구,삼산로 261 현대백화점5층,울산 남구
148,울산,남구,화합로 185 업스퀘어 1층,울산 남구
149,충남,천안,동남구 만남로 48(신부동),천안
150,세종특별자치시,세종,2511 고대세종캠퍼스호연학사4관1층,세종
151,충북,청주,흥덕구 대농로 17 지웰시티몰 1층 124-1,청주
152,충북,청주,상당구 상당로69번길20 2~4층,청주
