,시도,군구,스벅_나머지데이터,ID
307,서울,영등포,의사당대로 26 (여의도동)02-782-3470,서울 영등포
308,서울,영등포,국제금융로6길 38 (여의도동)02-782-3565,서울 영등포
309,서울,영등포,국회대로 786 (여의도동)02-761-3466,서울 영등포
310,서울,영등포,영중로 119 (영등포동8가)02-2671-3369,서울 영등포
311,서울,영등포,여의공원로 101 (여의도동)02-3775-3359,서울 영등포
312,서울,영등포,의사당대로 8 (여의도동)02-780-3346,서울 영등포
313,서울,영등포,양평로 115 (양평동4가)02-2634-3258,서울 영등포
314,서울,영등포,의사당대로 83 (여의도동) 한국휴렛팩커드빌딩02-761-3236,서울 영등포
315,서울,영등포,선유동2로 57 (양평제1동) 이레빌딩02-2068-3224,서울 영등포
316,서울,영등포,국제금융로 86 (여의도동) 롯데캐슬 아이비02-758-8875,서울 영등포
317,서울,영등포,의사당대로 147 (여의도동) 알리안츠타워02-758-8834,서울 영등포
318,서울,영등포,신길로 137 (신길동)02-758-8813,서울 영등포
319,서울,영등포,당산로 34 (문래동3가)02-758-8833,서울 영등포
320,서울,영등포,양평로 64 (당산동6가)02-758-8713,서울 영등포
321,서울,영등포,국제금융로6길 7 (여의도동) 한양증권02-758-8711,서울 영등포
322,서울,영등포,은행로 11 (여의도동) 1층 1부02-758-8695,서울 영등포
323,서울,영등포,"영중로 9, 신세계백화점 B관 지하2층 (영등포동4가)02-2639-4072",서울 영등포
324,서울,영등포,경인로 775 (문래동3가) 에이스하이테크시티02-758-8210,서울 영등포
325,서울,영등포,"당산로 231, 대원빌딩 1,2층 (당산동6가)02-758-8270",서울 영등포
326,서울,영등포,국회대로70길 15-1 (여의도동)02-758-8008,서울 영등포
327,서울,영등포,국제금융로2길 28 (여의도동)02-758-8007,서울 영등포
328,서울,영등포,"국제금융로 56, 대우증권빌딩 1층 (여의도동)02-758-8052",서울 영등포
329,서울,영등포,의사당대로 127 (여의도동) 롯데캐슬앰파이어 1층 104호02-758-8127,서울 영등포
330,서울,영등포,"선유로 64, 대창타운빌 1층 (문래동3가)02-758-8324",서울 영등포
331,서울,영등포,"영중로 9, 신세계백화점 B관 1층 (영등포동4가)02-2639-4058",서울 영등포
332,서울,영등포,"여의대방로65길 24, 호성빌딩 1층 (여의도동)02-758-8379",서울 영등포
333,서울,영등포,"영중로 15, 타임스퀘어 단지 지하2층 (영등포동4가)02-758-8415",서울 영등포
334,서울,영등포,영등포로 254 (영등포동3가)02-758-8335,서울 영등포
335,서울,영등포,영중로 15 (영등포동4가) 타임스퀘어02-758-8303,서울 영등포
336,서울,영등포,"국회대로74길 12, 남중빌딩 1층 (여의도동)02-758-8348",서울 영등포
337,서울,영등포,국제금융로 10 (여의도동)02-6137-9955,서울 영등포
338,서울,은평,통일로 715 02-352-3711,서울 은평
339,서울,은평,진관3로 21 은평엘크루 101동 105-108호02-389-3557,서울 은평
340,서울,은평,통일로 842 (불광동)02-358-3491,서울 은평
341,서울,은평,통일로 867 (갈현동)02-388-3348,서울 은평
342,서울,은평,진관2로 1202-758-8934,서울 은평
343,서울,은평,은평로 170 (응암동)02-758-8762,서울 은평
344,서울,은평,은평로 111 (응암동)02-758-8139,서울 은평
345,서울,은평,연서로 146 (대조동)02-758-8515,서울 은평
346,서울,종로,율곡로2길 25 (수송동)02-730-3742,서울 종로
347,서울,종로,대학로12길 4 1~2층02-742-3673,서울 종로
348,서울,종로,새문안로3길 15 (당주동)02-730-3761,서울 종로
349,서울,종로,평창12길 3 (평창동)02-396-3631,서울 종로
350,서울,종로,종로 6 (서린동)02-733-3592,서울 종로
351,서울,종로,종로 51 (종로2가)02-722-3507,서울 종로
352,서울,종로,통일로 168-1 (교남동)02-737-3544,서울 종로
353,서울,종로,새문안로5가길 28 (적선동)02-722-3549,서울 종로
354,서울,종로,"종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부02-2234-4265",서울 종로
355,서울,종로,삼봉로 71 (수송동)02-6281-3272,서울 종로
356,서울,종로,북촌로4길 23 (계동)02-758-8827,서울 종로
357,서울,종로,종로5길 30 (청진동) 1~3층02-758-8818,서울 종로
358,서울,종로,새문안로 92 (신문로1가) 광화문오피시아빌딩02-758-8788,서울 종로
359,서울,종로,북촌로 5-1 (재동)02-758-8779,서울 종로
360,서울,종로,삼청로 111-1 (삼청동)02-758-8771,서울 종로
361,서울,종로,종로3길 17 (청진동) D타워02-758-8954,서울 종로
362,서울,종로,돈화문로 13 (관수동) 서울극장02-758-8269,서울 종로
363,서울,종로,"새문안로5길 55, 노스게이트빌딩 1층 (적선동)02-758-8050",서울 종로
364,서울,종로,인사동길 14 (인사동)02-758-8022,서울 종로
365,서울,종로,청계천로 41 (서린동) 영풍빌딩02-758-8083,서울 종로
366,서울,종로,"세종대로 167, 현대해상본사사옥 별관내 (세종로)02-758-8036",서울 종로
367,서울,종로,창경궁로 235 (명륜3가)02-758-8249,서울 종로
368,서울,종로,사직로8길 4 (사직동) 광화문 풍림스페이스본02-758-8235,서울 종로
369,서울,종로,종로 183 (인의동) 효성주얼리시티02-6744-4882,서울 종로
370,서울,종로,종로 64 (종로2가)02-758-8169,서울 종로
371,서울,종로,삼일대로19길 20 (관철동)02-758-8168,서울 종로
372,서울,종로,청계천로 59 (관철동)02-758-8154,서울 종로
373,서울,종로,동숭길 110 (동숭동)02-758-8430,서울 종로
374,서울,종로,"종로12길 21, 2층 (관철동)02-758-8360",서울 종로
375,서울,종로,"자하문로4길 6, 1층 (통의동)02-758-8359",서울 종로
376,서울,종로,종로1길 42 (수송동)02-758-8405,서울 종로
377,서울,종로,대명길 5 (명륜4가)02-758-8316,서울 종로
378,서울,종로,"대학로 116, 1-2층 (동숭동)02-758-8315",서울 종로
379,서울,종로,"종로 113-1, 1-4층 (종로3가)02-758-8339",서울 종로
380,서울,종로,"대학로 57, 홍익대학교 대학로캠퍼스 內 (연건동)02-758-8558",서울 종로
381,서울,종로,삼일대로 403-1 (인사동)02-758-8548,서울 종로
382,서울,종로,"율곡로 6, B동 101호(중학동, 트윈트리타워)02-758-8386",서울 종로
383,서울,종로,삼일대로20길 13 (관수동)02-758-8560,서울 종로
384,서울,중구,세종대로12길 12 (남대문로4가)02-3789-3661,서울 중구
385,서울,중구,세종대로 39 상공회의소회관 1층02-6050-1180,서울 중구
386,서울,중구,명동9길 16 (명동1가)02-3789-3640,서울 중구
387,서울,중구,을지로 251 (을지로6가)02-2269-3667,서울 중구
388,서울,중구,서애로 1길 1102-2269-3296,서울 중구
389,서울,중구,소공로 63 (충무로1가)02-310-1514,서울 중구
390,서울,중구,을지로 51 (을지로2가)02-754-3429,서울 중구
391,서울,중구,퇴계로 18 (남대문로5가)02-6366-1381,서울 중구
392,서울,중구,장충단로 229 (광희동1가)02-2279-3345,서울 중구
393,서울,중구,남대문로 109 (다동)02-752-3464,서울 중구
394,서울,중구,장충단로 166 (장충동1가)02-2264-3364,서울 중구
395,서울,중구,다산로 258 (흥인동)02-2253-3318,서울 중구
396,서울,중구,통일로 10 (남대문로5가)02-2259-3331,서울 중구
397,서울,중구,퇴계로 72 (회현동) 리더스뷰남산02-758-8986,서울 중구
398,서울,중구,남대문로10길 9 (삼각동) 경기빌딩02-758-8981,서울 중구
399,서울,중구,삼일대로 358 (을지로2가)02-6250-8280,서울 중구
400,서울,중구,퇴계로 77 (충무로1가)02-310-1431,서울 중구
401,서울,중구,소공로 70 (충무로 1가) 서울 중앙 우체국02-758-8979,서울 중구
402,서울,중구,세종대로 124 (태평로1가)02-722-3263,서울 중구
403,서울,중구,명동길 60 (명동 2가)02-758-8903,서울 중구
404,서울,중구,다산로 129 (신당동)02-758-8862,서울 중구
405,서울,중구,수표로 34 (저동2가)02-758-8857,서울 중구
406,서울,중구,명동10길 4102-758-8849,서울 중구
407,서울,중구,세종대로18길 32 (소공동) 삼원빌딩02-758-8843,서울 중구
408,서울,중구,서소문로 120 (서소문동) 대한빌딩02-758-8832,서울 중구
409,서울,중구,"퇴계로 385, 1층 (흥인동)02-758-8669",서울 중구
410,서울,중구,명동9가길 14 (을지로1가) 메트로호텔02-758-8764,서울 중구
411,서울,중구,"세종대로 17, 와이즈타워 1층 (남대문로5가)02-758-8087",서울 중구
412,서울,중구,"칠패로 27, 1층 (순화동)02-758-8209",서울 중구
413,서울,중구,퇴계로 212 (필동 2가)02-758-8030,서울 중구
414,서울,중구,소공로 112 (소공동)02-758-8140,서울 중구
415,서울,중구,무교로 21 (무교동) 코오롱빌딩 1층02-758-8037,서울 중구
416,서울,중구,새문안로 22 (충정로1가) 문화일보02-758-8047,서울 중구
417,서울,중구,"세종대로 72, 대영빌딩 1층 (태평로2가)02-758-8039",서울 중구
418,서울,중구,"세종대로9길 41, 퍼시픽타워 1층 (서소문동)02-758-8079",서울 중구
419,서울,중구,"소월로 10, 단암빌딩 (남대문로5가)02-758-8306",서울 중구
420,서울,중구,청계천로 400 (황학동) 롯데캐슬베네치아02-2048-5257,서울 중구
421,서울,중구,서소문로 130 (서소문동)02-758-8181,서울 중구
422,서울,중구,"명동 7길 8, 2층 (명동 1가)02-758-8318",서울 중구
423,서울,중구,을지로5길 16 삼화타워1층02-758-8483,서울 중구
424,서울,중구,"남대문로7길 19, 삼영빌딩 1층 일부 (소공동)02-758-8569",서울 중구
425,서울,중구,서소문로 99 (서소문동)02-758-8409,서울 중구
426,서울,중구,"을지로 50, 1층 (을지로 2가)02-758-8385",서울 중구
427,서울,중구,통일로 92 (순화동) 에이스타워빌딩02-758-8372,서울 중구
428,서울,중구,"을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)02-758-8504",서울 중구
429,서울,중구,"을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)02-758-8505",서울 중구
430,서울,중구,"퇴계로 197, 충무빌딩 1층 (필동 2가)02-758-8395",서울 중구
431,서울,중구,"퇴계로 101, 건물 전체 (충무로 1가)02-758-8562",서울 중구
432,서울,중구,퇴계로 100 (회현동2가)02-758-8539,서울 중구
433,서울,중구,남대문로 68-1 (명동2가)02-758-8506,서울 중구
434,서울,강동,양재대로 1647 (명일동)02-427-3681,서울 강동
435,서울,강동,성내로 32 (성내동)02-489-3652,서울 강동
436,서울,강동,고덕로 43 (암사동)02-426-3583,서울 강동
437,서울,강동,"천호대로 1089 (천호동, 강동 헤르셔)02-477-3319",서울 강동
438,서울,강동,양재대로 1303 (성내동) 평원빌딩02-478-3240,서울 강동
439,서울,강동,천호대로 1037 (천호동)02-758-8923,서울 강동
440,서울,강동,천호대로 1015-14 (천호동) 이마트별관02-758-8732,서울 강동
441,서울,강동,양재대로 1487 (길동)02-758-8776,서울 강동
442,서울,강동,"상일로10길 36, 1~2층 (상일동)02-758-8670",서울 강동
443,서울,강동,강동대로 171 (성내동)02-758-8761,서울 강동
444,서울,강동,"천호대로 1012, 태승빌딩 (성내동)02-758-8296",서울 강동
445,서울,강동,동남로75길 5 (명일동) 명일이마트별관주차장02-758-8752,서울 강동
446,서울,강동,"양재대로 1441, 1층 (길동)02-758-8342",서울 강동
447,서울,구로,경인로 610 (신도림동)02-2635-3516,서울 구로
448,서울,구로,디지털로32길 30 (구로동)02-2103-5088,서울 구로
449,서울,구로,경인로 216 (오류동)02-758-8775,서울 구로
450,서울,구로,"디지털로33길 11, 에이스테크노8차 1층 (구로동)02-758-8655",서울 구로
451,서울,구로,"디지털로31길 61, 신세계디지털센터 101호 (구로동)02-758-8092",서울 구로
452,서울,구로,"디지털로 285, 에이스트윈타워1차 103호 (구로동)02-758-8161",서울 구로
453,서울,구로,"디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동)02-758-8340",서울 구로
454,서울,구로,경인로 662 (신도림동)02-2210-9237,서울 구로
455,서울,구로,"디지털로32길 72, 구로호텔 1층 (구로동)02-758-8555",서울 구로
456,서울,구로,경인로 662 (신도림동)02-2210-9797,서울 구로
457,서울,동대문,천호대로 263 (답십리동)02-2245-3417,서울 동대문
458,서울,동대문,회기로 141 (회기동)02-959-3391,서울 동대문
459,서울,동대문,이문로 93 (이문동)02-965-3373,서울 동대문
460,서울,동대문,왕산로 19 (신설동)02-758-8942,서울 동대문
461,서울,동대문,이문로 37 (회기동)02-758-8767,서울 동대문
462,서울,동대문,휘경로 12-1 (이문동)02-758-8132,서울 동대문
463,서울,동대문,장한로 10 (장안동)02-758-8475,서울 동대문
464,서울,동대문,경희대로 16-1 (회기동)02-758-8351,서울 동대문
465,서울,성동,아차산로 42 (성수동1가)02-469-3488,서울 성동
466,서울,성동,"왕십리로 410 (하왕십리동, 센트라스)02-2294-3409",서울 성동
467,서울,성동,성수이로 94 (성수동2가)02-469-3460,서울 성동
468,서울,성동,왕십리로 382 (하왕십리동)02-2294-3342,서울 성동
469,서울,성동,왕십리로 326 (도선동)02-758-8900,서울 성동
470,서울,성동,행당동 왕십리로 241 B1층02-758-8846,서울 성동
471,서울,성동,왕십리로 225 (행당동)02-758-8015,서울 성동
472,서울,성동,왕십리광장로 17 (행당동)02-2200-6250,서울 성동
473,서울,성동,뚝섬로 379 (성수동2가) 이마트 성수점02-758-8282,서울 성동
474,서울,용산,이태원로 188 (이태원동)02-798-9780,서울 용산
475,서울,용산,이태원로 252 (한남동)02-797-3556,서울 용산
476,서울,용산,"한강대로 69 (한강로2가, 용산푸르지오써밋)02-749-3550",서울 용산
477,서울,용산,이촌로 276 (이촌동)02-3785-3518,서울 용산
478,서울,용산,"한강대로 95 (한강로2가, 래미안용산)02-794-3487",서울 용산
479,서울,용산,"서빙고로 67 (용산동5가, 파크타워)02-3785-3386",서울 용산
480,서울,용산,한강대로 275 (갈월동)02-3275-3320,서울 용산
481,서울,용산,독서당로 94 (한남동)[phone],서울 용산
482,서울,용산,남산공원길 105 (용산동2가) YTN서울타워 1층02-319-3246,서울 용산
483,서울,용산,한강대로 372 (동자동)02-758-8734,서울 용산
484,서울,용산,"이태원로 213, 1,2층 (한남동)02-758-8622",서울 용산
485,서울,용산,대사관로 67 (한남동)02-758-8600,서울 용산
486,서울,용산,청파로47길 57 (청파동3가)02-758-8191,서울 용산
487,서울,용산,장문로 12 (동빙고동)02-798-8262,서울 용산
488,서울,용산,한강대로 291 (갈월동)02-758-8377,서울 용산
489,서울,용산,한강대로23길 5502-2012-2907,서울 용산
490,서울,용산,이촌로 198 (이촌동)02-758-8368,서울 용산
491,서울,중랑,"상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)02-438-5223",서울 중랑
492,서울,중랑,망우로30길 3 (상봉동)02-758-8935,서울 중랑
493,서울,중랑,신내로 7202-758-8887,서울 중랑
494,서울,중랑,면목로 31002-758-8823,서울 중랑
495,서울,중랑,"망우로 307, ,3,4번지 (상봉동)02-758-8486",서울 중랑
496,서울,중랑,"동일로 932, 묵동이마트 B1층 (묵동)02-758-8370",서울 중랑
497,경기,고양,일산동구 무궁화로 294 (풍동)[phone],고양
498,경기,고양,일산동구 식사동 814 경기도 고양시 일산동구 동국로 [phone],고양
499,경기,고양,일산동구 백마로 475 (풍동)[phone],고양
500,경기,고양,일산동구 강송로 33 (백석동)[phone],고양
501,경기,고양,일산동구 위시티2로11번길 31 (식사동)[phone],고양
502,경기,고양,일산동구 무궁화로 237 (중산동)[phone],고양
503,경기,고양,"일산동구 중앙로 1054, 1층 (백석동)[phone]",고양
504,경기,고양,일산동구 중앙로 1059 (백석동)[phone],고양
505,경기,고양,일산동구 중앙로1275번길 38-9 (장항동)[phone],고양
506,경기,고양,일산동구 일산로 237 (마두동)[phone],고양
507,경기,고양,일산동구 정발산로 24 (장항동)[phone],고양
508,경기,고양,일산동구 중앙로 1191 (장항동)[phone],고양
509,경기,고양,"일산동구 정발산로 이스턴시티 38번지 116,117호[phone]",고양
510,경기,과천,중앙로 277 (중앙동)[phone],과천
511,경기,과천,별양상가3로 11 이마트 1층(별양동)02-758-8033,과천
512,경기,과천,"중앙로 129, 고려빌딩 1층 (중앙동)02-758-8369",과천
513,경기,광명,범안로 1036 (하안동)02-897-3672,광명
514,경기,광명,"양지로 16 (일직동, 광명역써밋플레이스)02-898-3617",광명
515,경기,광명,오리로 361 (소하동)02-898-3671,광명
516,경기,광명,금하로 464 (소하동)02-897-3386,광명
517,경기,광명,광명로 907 (광명동)02-2619-3389,광명
518,경기,광명,디지털로 17 (철산1동) 가림빌딩02-2689-3192,광명
519,경기,광명,범안로 1060 (하안동)02-758-8825,광명
520,경기,광명,오리로 865 (철산동)[phone],광명
521,경기,광주,오포읍 태재로 37 [phone],광주
522,경기,광주,광주대로 35 (경안동)[phone],광주
523,경기,구리,경춘북로252 A101 [phone],구리
524,경기,구리,"건원대로 67, 1층 (인창동)[phone]",구리
525,경기,구리,"검배로 5, 우진빌딩 (수택동)[phone]",구리
526,경기,군포,고산로701 [phone],군포
527,경기,군포,"산본로343번길 9, 성진빌딩 1층 (산본동)[phone]",군포
528,경기,군포,"번영로 497, 금화프라자 1층 (산본동)[phone]",군포
529,경기,군포,"산본로 398, 태주빌딩 2층[phone]",군포
530,경기,남양주,진접읍 해밀예당1로27 [phone],남양주
531,경기,남양주,진접읍 금강로 1477 [phone],남양주
532,경기,남양주,와부읍 경강로 772 [phone],남양주
533,경기,남양주,별내5로5번길 15 (별내동)[phone],남양주
534,경기,남양주,경춘로 [phone]-5938,남양주
535,경기,남양주,별내중앙로 64 1-2층[phone],남양주
536,경기,남양주,"늘을1로16번길 25, 성보빌딩 (호평동)[phone]",남양주
537,경기,부천,소사구 경인로 [phone]-7884,부천
538,경기,부천,원미구 석천로 188 (중동)[phone],부천
539,경기,부천,"원미구 길주로 180, 현대백화점부천중동점 중동점 지하1층 (중동)[phone]",부천
540,경기,부천,원미구 조마루로 2 (상동)[phone],부천
541,경기,부천,"원미구 부일로 204, 루치올라빌딩 (상동)[phone]",부천
542,경기,부천,"원미구 부천로 7, 1,2층 (심곡동)[phone]",부천
543,경기,부천,원미구 상동로 87 (상동)[phone],부천
544,경기,성남,분당구 판교역로 152 (백현동)[phone],성남
545,경기,성남,"분당구 동판교로177번길 25 (삼평동, 판교 호반 써밋 플레이스)[phone]",성남
546,경기,성남,분당구 성남대로925번길 16 (야탑동)[phone],성남
547,경기,성남,분당구 이매로 15 (이매동)[phone],성남
548,경기,성남,분당구 새마을로175번길 4 (율동)[phone],성남
549,경기,성남,분당구 정자로 82 (정자동)[phone],성남
550,경기,성남,분당구 대왕판교로606번길 10 (백현동 알파돔시티)[phone],성남
551,경기,성남,분당구 운중로 132 (운중동)[phone],성남
552,경기,성남,분당구 판교로 227번길 6 (삼평동)031-8016-6912,성남
553,경기,성남,분당구 판교로 372 (삼평동)031-8017-7902,성남
554,경기,성남,분당구 판교역로 192번길 14 (삼평동)031-8017-7589,성남
555,경기,성남,분당구 황새울로360번길 19 (서현동) 금화빌딩031-8017-8773,성남
556,경기,성남,"분당구 대왕판교로606번길 58, 판교푸르지오월드마크 1층 (삼평동)[phone]",성남
557,경기,성남,분당구 성남대로 151 (구미동)[phone],성남
558,경기,성남,분당구 수내로46번길 12 (수내동) 코아빌딩[phone],성남
559,경기,성남,분당구 성남대로343번길 12-2 (정자동)[phone],성남
560,경기,성남,분당구 분당로 43 (서현동)[phone],성남
561,경기,성남,"분당구 야탑로81번길 11, 뉴코아 야탑점 아울렛 1층 (야탑동)[phone]",성남
562,경기,성남,분당구 돌마로 43 (금곡동) 메디파크빌딩[phone],성남
563,경기,성남,"분당구 황새울로 234, 분당트라팰리스 (수내동)[phone]",성남
564,경기,성남,"분당구 정자일로213번길 18, 201동 101호(정자동, 성원상떼뷰)[phone]",성남
565,경기,성남,"분당구 황새울로359번길 11, 미래에셋빌딩 1층 (서현동)[phone]",성남
566,경기,성남,분당구 성남대로916번길 11 (야탑동)031-8016-8416,성남
567,경기,성남,"분당구 정자일로 166, SPG센터 (정자동)031-8022-8559",성남
568,경기,성남,"분당구 구미로173번길 82, 분당서울대학교병원 신관 4층 (구미동)[phone]",성남
569,경기,성남,"분당구 구미로173번길 82, 분당서울대학교병원 신관 1층 (구미동)[phone]",성남
570,경기,성남,분당구 황새울로335번길 5 (서현동)[phone],성남
571,경기,성남,"분당구 서현로210번길 20, 1층 (서현동)031-8016-7387",성남
572,경기,성남,"분당구 성남대로 32, 1층 (구미동)[phone]",성남
573,경기,성남,"분당구 성남대로 393, 두산위브파빌리온 1층 (정자동)[phone]",성남
574,경기,성남,"분당구 백현로101번길 30, 1-2층 (수내동)[phone]",성남
575,경기,성남,분당구 성남대로 275 (정자동)[phone],성남
576,경기,성남,분당구 불정로 134 (정자동)[phone],성남
577,경기,성남,"분당구 판교역로 231, 에이치스퀘어 (삼평동)[phone]",성남
578,경기,성남,분당구 성남대로 45 (구미동)[phone],성남
579,경기,성남,"분당구 판교역로 230, 판교 삼환 HIPEX (삼평동)[phone]",성남
580,경기,성남,중원구 산성대로426번길 2 (금광동)[phone],성남
581,경기,성남,중원구 산성대로 340-1 (중앙동)[phone],성남
582,경기,수원,"권선구 서수원로577번길 305 (금곡동, 수원모아미래도센트럴타운2단지)[phone]",수원
583,경기,수원,권선구 매송고색로 543 (오목천동)[phone],수원
584,경기,수원,권선구 동수원로177번길 40 (권선동)[phone],수원
585,경기,수원,권선구 경수대로 270 (권선동)[phone],수원
586,경기,수원,권선구 효원로 274 (권선동)[phone],수원
587,경기,수원,장안구 경수대로 1038 (파장동)[phone],수원
588,경기,수원,장안구 덕영대로535번길 46 (천천동)[phone],수원
589,경기,수원,"장안구 서부로 2131, 1층 4,5,6호 2층1,2호 (율전동)[phone]",수원
590,경기,수원,팔달구 권광로 265 (인계동)[phone],수원
591,경기,수원,팔달구 인계로94번길 3 (인계동)[phone],수원
592,경기,수원,팔달구 권광로 132 (인계동)[phone],수원
593,경기,수원,팔달구 매산로 11 (매산로1가)[phone],수원
594,경기,수원,팔달구 중부대로 161 (우만동) 유성주유소[phone],수원
595,경기,수원,팔달구 권광로 199 (인계동)[phone],수원
596,경기,수원,팔달구 월드컵로 205 (우만동)[phone],수원
597,경기,시흥,"서울대학로278번길 43-13 (정왕동) 106호, 107호, 108호[phone]",시흥
598,경기,시흥,비둘기공원로 10 (대야동)[phone],시흥
599,경기,시흥,서해안로 699 (정왕동)[phone],시흥
600,경기,시흥,서해안로 699 (정왕동)[phone],시흥
601,경기,시흥,중심상가2길 20-5 (정왕동)[phone],시흥
602,경기,안산,단원구 고잔로 72 (고잔동)[phone],안산
603,경기,안산,단원구 적금로 120 (고잔동)[phone],안산
604,경기,안산,단원구 원포공원1로 46 (초지동) 이마트[phone],안산
605,경기,안산,"단원구 광덕대로 154, ,771-4 로데오타운1층 (고잔동)[phone]",안산
606,경기,안산,"단원구 고잔로 102, 스타타워 1층 (고잔동)[phone]",안산
607,경기,안산,단원구 중앙대로 907 (고잔동)[phone],안산
608,경기,안산,단원구 중앙대로 397 (신길동)[phone],안산
609,경기,안성,중앙로 308 (석정동)[phone],안성
610,경기,안성,"중앙로 395, 1층 1~2층 (대천동)[phone]",안성
611,경기,안양,동안구 관악대로 234 (비산동)[phone],안양
612,경기,안양,동안구 시민대로 180 (호계동)[phone],안양
613,경기,안양,동안구 엘에스로 23-8 (호계동)[phone],안양
614,경기,안양,동안구 평촌대로 123 (호계동)[phone],안양
615,경기,안양,동안구 관평로 182 (관양동)[phone],안양
