,시도,군구,스벅_나머지데이터,ID
616,경기,안양,동안구 시민대로 311 금강스마트 빌딩 1층(관양동1746)[phone],안양
617,경기,안양,동안구 경수대로 821 (비산동)[phone],안양
618,경기,안양,"동안구 시민대로 230, 평촌아크로타워상가동 2층 8호 (관양동)[phone]",안양
619,경기,안양,동안구 평촌대로 223 (호계동)[phone],안양
620,경기,안양,"동안구 흥안대로 519, 아이퍼스트타워 1~2층 (관양동)[phone]",안양
621,경기,안양,만안구 장내로 149번길 (안양동)[phone],안양
622,경기,안양,만안구 경수대로 1397 (석수동)[phone],안양
623,경기,안양,만안구 안양로292번길 36 (안양동)[phone],안양
624,경기,양주,회천남로 76 (옥정동)[phone],양주
625,경기,양주,독바위로 35 (덕정동)[phone],양주
626,경기,양주,부흥로 1872 (광사동)[phone],양주
627,경기,양주,고읍남로 20 (광사동)[phone],양주
628,경기,오산,"경기대로 50, B동 (갈곶동)[phone]",오산
629,경기,오산,원동로 74(원동)[phone],오산
630,경기,오산,운천로 [phone],오산
631,경기,용인,기흥구 중부대로 769-6 (상하동)[phone],용인
632,경기,용인,"기흥구 기흥역로 63 (구갈동, 기흥역 힐스테이트)[phone]",용인
633,경기,용인,기흥구 용구대로 1877 (보라동)[phone],용인
634,경기,용인,기흥구 어정로 102 (상하동)[phone],용인
635,경기,용인,기흥구 용구대로 [phone]-2958,용인
636,경기,용인,기흥구 구갈로 71-18 (신갈동)[phone],용인
637,경기,용인,기흥구 중부대로 [phone],용인
638,경기,용인,"기흥구 죽전로 20, 죽전누리에뜰상가 (보정동)[phone]",용인
639,경기,용인,기흥구 용구대로 2457 (보정동)[phone],용인
640,경기,용인,"기흥구 강남로 3, 강남&플러스 1층(구갈동)[phone]",용인
641,경기,용인,처인구 포곡읍 에버랜드로 [phone]-0022,용인
642,경기,용인,처인구 중부대로 1130031-322-3248,용인
643,경기,용인,처인구 금령로 60 (김량장동)[phone],용인
644,경기,의왕,안양판교로 89 (포일동)[phone],의왕
645,경기,의정부,경의로 31 (의정부동)[phone],의정부
646,경기,의정부,금신로 63 [phone],의정부
647,경기,의정부,시민로 468 (용현동)[phone],의정부
648,경기,의정부,평화로 540 (의정부동)[phone],의정부
649,경기,의정부,천보로 68 (민락동)[phone],의정부
650,경기,의정부,평화로 341 (호원동)[phone],의정부
651,경기,의정부,비우로 119 (가능동)[phone],의정부
652,경기,의정부,"청사로48번길 7, 대송프라자 (금오동)[phone]",의정부
653,경기,의정부,"평화로 525, 신세계백화점 2층 (의정부동)031-8082-0255",의정부
654,경기,의정부,"평화로 525, 신세계백화점 6층 (의정부동)[phone]",의정부
655,경기,이천,이섭대천로 1445 (증포동)[phone],이천
656,경기,이천,경충대로 3045 (사음동)[phone],이천
657,경기,이천,"부발읍 경충대로 2100, 외 101호,102호,201호[phone]",이천
658,경기,이천,중부대로 중부고속도로 [phone],이천
659,경기,이천,중리천로 84 (중리동)[phone],이천
660,경기,포천,호국로 925 (선단동)[phone],포천
661,경기,포천,"소흘읍 솔모루로 55, 뉴스토리솔모루빌딩[phone]",포천
662,경기,하남,미사강변남로 35 (망월동)[phone],하남
663,경기,하남,학암동 90-33 위례스타필드[phone],하남
664,경기,하남,아리수로 570 (망월동)[phone],하남
665,경기,하남,미사강변북로30번길 130 (망월동)[phone],하남
666,경기,하남,미사대로 750 (신장동)[phone],하남
667,경기,하남,미사대로 750 (신장동)031-8072-1898,하남
668,경기,하남,미사대로 750 (신장동)031-8072-8339,하남
669,경기,하남,신장로 [phone]-7866,하남
670,경기,하남,대청로 34 (신장동)[phone],하남
671,경기,화성,향남읍 발안로 111 [phone],화성
672,경기,화성,"동탄대로시범길 134 (청계동, 시범 반도유보라 아이비파크4.0)[phone]",화성
673,경기,화성,동탄지성로 201 (능동)[phone],화성
674,경기,화성,동탄대로 495 (오산동)[phone],화성
675,경기,화성,효행로 1013 (진안동)[phone],화성
676,경기,화성,동탄순환대로 692 (영천동)[phone],화성
677,경기,화성,영통로 43 (반월동)[phone],화성
678,경기,화성,동탄지성로 104 센트럴파티오[phone],화성
679,경기,화성,"메타폴리스로 54, 동탄파라곤2상가 (반송동)031-8015-3584",화성
680,경기,화성,"동탄지성로 17, 풍성 위버폴리스 (반송동)[phone]",화성
681,경기,화성,"동탄중앙로 376, 동탄이마트 1층 (석우동)031-8015-5391",화성
682,경기,고양,덕양구 고양대로 1955 (동산동)031-5173-3028,고양
683,경기,고양,덕양구 고양대로 1955 (동산동)031-5173-1038,고양
684,경기,고양,덕양구 고양대로 1955 (동산동)031-5173-1065,고양
685,경기,고양,덕양구 고양대로 1955 (동산동)[phone],고양
686,경기,고양,덕양구 신원동 628-[phone],고양
687,경기,고양,덕양구 호국로 1775 (고양동)[phone],고양
688,경기,고양,덕양구 충장로 14 (행신동)[phone],고양
689,경기,고양,덕양구 호국로 811 (주교동)[phone],고양
690,경기,고양,덕양구 화신로272번길 57 (화정동)[phone],고양
691,경기,고양,덕양구 화신로260번길 57 (화정동)[phone],고양
692,경기,성남,수정구 위례광장로 104 (창곡동)[phone],성남
693,경기,성남,수정구 수정로 201 (태평1동) 신세계쉐덴[phone],성남
694,경기,여주,세종로 358 (점봉동)_[phone],여주
695,경기,여주,명품로 360 2004호 (상거동)[phone],여주
696,경기,여주,명품로 360 2400호 (상거동)[phone],여주
697,경기,평택,비전5로 20-24 (비전동)[phone],평택
698,경기,평택,경기대로 1353 (서정동)[phone],평택
699,경기,평택,중앙2로 13 (평택동)[phone],평택
700,경기,평택,평택로 51 (평택동) 평택역[phone],평택
701,경기,평택,관광특구로 38 (서정동)[phone],평택
702,경기,고양,일산서구 대화동 [phone]-929-5315,고양
703,경기,고양,일산서구 하이파크2로 67 (덕이동)[phone],고양
704,경기,고양,일산서구 탄중로 106 (덕이동)[phone],고양
705,경기,고양,일산서구 일산로 541 (일산동)[phone],고양
706,경기,고양,일산서구 대화동 킨텍스로 [phone]-8924,고양
707,경기,고양,일산서구 일현로 97-11 (일산위브더제니스스퀘어1동147~151)[phone],고양
708,경기,고양,"일산서구 중앙로 1559, 시티타워 1~2층 (대화동)[phone]",고양
709,경기,고양,"일산서구 중앙로 1420, 1층 (주엽동)[phone]",고양
710,경기,고양,"일산서구 중앙로 1456, 서현프라자 112호 ,113호,114호 (주엽동)[phone]",고양
711,경기,김포,"김포한강4로 487 (구래동, 한강신도시 반도유보라 4차)[phone]",김포
712,경기,김포,"김포한강2로 41 (장기동, E편한세상 캐널시티)[phone]",김포
713,경기,김포,중봉로 27 (감정동)[phone],김포
714,경기,김포,김포한강11로 288-[phone],김포
715,경기,김포,김포한강7로 [phone],김포
716,경기,김포,풍무로 45 (풍무동)[phone],김포
717,경기,김포,사우중로 35 (사우동)[phone],김포
718,경기,김포,"김포한강4로 117, 홍우프라자 102~105호 (장기동)[phone]",김포
719,경기,부천,부천로 97 (심곡동)[phone],부천
720,경기,부천,송내대로 239 (상동)[phone],부천
721,경기,부천,부흥로 193 (중동)[phone],부천
722,경기,부천,길주로 281 (중동) 동화빌딩[phone],부천
723,경기,부천,신흥로 161 (중동)[phone],부천
724,경기,부천,"길주로 181, 102,103,104,110,111,112호 (중동)[phone]",부천
725,경기,수원,영통구 광교중앙로248번길 7-2 (하동)[phone],수원
726,경기,수원,영통구 대학로 47 (이의동)[phone],수원
727,경기,수원,영통구 광교중앙로 145 (이의동)[phone],수원
728,경기,수원,영통구 덕영대로 1566 (영통동)[phone],수원
729,경기,수원,영통구 덕영대로 [phone]-8972,수원
730,경기,수원,영통구 센트럴타운로 85 (이의동) 광교C1호반베르디움[phone],수원
731,경기,수원,영통구 삼성로 2 트레이더스수원점 (신동)[phone],수원
732,경기,수원,영통구 덕영대로 1695 (영통동)[phone],수원
733,경기,수원,영통구 영통로 195 (망포동)[phone],수원
734,경기,수원,영통구 광교로 191(이의동)[phone],수원
735,경기,수원,"영통구 봉영로 1617, 훼미리타워 1층 (영통동)[phone]",수원
736,경기,안산,"상록구 성안길 82-3, B동 1층 (사동)[phone]",안산
737,경기,안산,"상록구 광덕1로 379, 한남빌딩 1~2층 (이동)[phone]",안산
738,경기,양평,양평읍 시민로 75 [phone],양평
739,경기,용인,"수지구 용구대로 2750 (죽전동, 죽전 효성해링턴 플레이스)[phone]",용인
740,경기,용인,수지구 죽전로168번길 18 (죽전동)[phone],용인
741,경기,용인,수지구 손곡로 [phone],용인
742,경기,용인,수지구 현암로 140 (죽전동)[phone],용인
743,경기,용인,수지구 성복2로 55 (성복동)[phone],용인
744,경기,용인,수지구 광교마을로 41 (상현동)[phone],용인
745,경기,용인,"수지구 포은대로 536, (주)신세계백화점경기점 8층 (죽전동)[phone]",용인
746,경기,용인,"수지구 포은대로 552, 이마트 죽전점 1층 (죽전동)[phone]",용인
747,경기,용인,"수지구 포은대로 536, (주)신세계백화점경기점 4층 (죽전동)[phone]",용인
748,경기,용인,수지구 수지로 203 (신봉동)[phone],용인
749,경기,용인,"수지구 수지로296번길 51-11, 비즈마루빌딩 1층 101호 (풍덕천동)[phone]",용인
750,경기,파주,야당동 [phone]-3558,파주
751,경기,파주,문화로 109 (금촌동)[phone],파주
752,경기,파주,"금릉역로 84, 청원센트럴타워 1층 (금촌동)[phone]",파주
753,경기,파주,와석순환로 [phone]-2751,파주
754,경기,파주,탄현면 필승로 [phone]-7389,파주
755,경기,동두천,지행로 55 (지행동)[phone],동두천
756,경기,동두천,평화로 2254 (지행동)[phone],동두천
757,광주,광산,임방울대로 156 (운남동)[phone],광주 광산
758,광주,광산,용아로 342 (산정동)[phone],광주 광산
759,광주,광산,사암로 367 (산정동)[phone],광주 광산
760,광주,광산,상무대로205번길 6 (송정동)[phone],광주 광산
761,광주,광산,임방울대로 487 (수완동)[phone],광주 광산
762,광주,광산,목련로 335 (신가동)[phone],광주 광산
763,광주,광산,첨단중앙로 158 (쌍암동)[phone],광주 광산
764,광주,광산,장신로 85 (장덕동)[phone],광주 광산
765,광주,광산,"사암로216번길 38-16, 1~2층 (우산동)[phone]",광주 광산
766,광주,광산,첨단중앙로 104 (월계동)[phone],광주 광산
767,광주,광산,"장신로 134, 1~2층 (수완동)[phone]",광주 광산
768,광주,남구,회재로 1256 (주월동)[phone],광주 남구
769,광주,남구,제석로 104 (봉선동)[phone],광주 남구
770,광주,남구,서문대로 665 (진월동)[phone],광주 남구
771,광주,남구,대남대로 67 (방림동)[phone],광주 남구
772,광주,남구,봉선중앙로 51 (봉선동)[phone],광주 남구
773,광주,남구,서문대로 745 (주월동)[phone],광주 남구
774,광주,남구,"봉선로 176, 1층 101,111호 (봉선동)[phone]",광주 남구
775,광주,동구,무등로 592 (산수동)[phone],광주 동구
776,광주,동구,중앙로160번길 14 (황금동)[phone],광주 동구
777,광주,동구,증심사길 16 (운림동)[phone],광주 동구
778,광주,동구,충장로 93-5 (금남로2가)[phone],광주 동구
779,광주,동구,충장로 65 (충장로3가)[phone],광주 동구
780,광주,동구,서석로 43 (충장로1가)[phone],광주 동구
781,광주,동구,지산로 3 (서석동)[phone],광주 동구
782,광주,북구,서암대로 93 (신안동)[phone],광주 북구
783,광주,북구,설죽로 339 (매곡동)[phone],광주 북구
784,광주,북구,삼정로 4 (두암동)[phone],광주 북구
785,광주,북구,설죽로 518 (일곡동)[phone],광주 북구
786,광주,북구,서방로9번길 30 (중흥동)[phone],광주 북구
787,광주,북구,북문대로 78 (운암동)[phone],광주 북구
788,광주,북구,첨단연신로 101 (신용동)[phone],광주 북구
789,광주,북구,임방울대로 1016 (신용동)[phone],광주 북구
790,광주,북구,"우치로 110, 1,2,3층 (용봉동)[phone]",광주 북구
791,광주,북구,저불로 45 (용봉동)[phone],광주 북구
792,광주,서구,죽봉대로 33 (화정동)[phone],광주 서구
793,광주,서구,상무대로 847 (쌍촌동)[phone],광주 서구
794,광주,서구,상무대로 [phone]-3539,광주 서구
795,광주,서구,상무중앙로 46 (치평동) 1층[phone],광주 서구
796,광주,서구,운천로 253 (치평동) 103호[phone],광주 서구
797,광주,서구,풍암2로 8 (풍암동) 한아름빌딩[phone],광주 서구
798,광주,서구,운천로 107 (쌍촌동)[phone],광주 서구
799,광주,서구,"상무중앙로 90, 눈높이상무센터 1층 (치평동)[phone]",광주 서구
800,광주,서구,"하남대로 672-1, 1층 (동천동)[phone]",광주 서구
801,광주,서구,무진대로 932 번지 신세계 백화점 1층[phone],광주 서구
802,광주,서구,상무중앙로 75 (치평동)[phone],광주 서구
803,광주,서구,"상무자유로 173, 1층 (치평동)[phone]",광주 서구
804,광주,서구,"상무중앙로 7, 1층 (치평동)[phone]",광주 서구
805,광주,서구,"죽봉대로 61, 패션스트리트 B01호 (화정동)[phone]",광주 서구
806,대구,달서,달구벌대로 1035 (신당동)[phone],대구 달서
807,대구,달서,와룡로 169 [phone],대구 달서
808,대구,달서,월곡로 225 (상인동)[phone],대구 달서
809,대구,달서,달구벌대로 1710 (두류동)[phone],대구 달서
810,대구,달서,월배로 315 (송현동)[phone],대구 달서
811,대구,달서,월배로 91 (진천동)[phone],대구 달서
812,대구,달서,상화로 314 (도원동)[phone],대구 달서
813,대구,달서,조암로 41 (월성동)[phone],대구 달서
814,대구,달서,계대동문로 [phone]-6798,대구 달서
815,대구,달서,화암로 379053-638-3255,대구 달서
816,대구,달서,달구벌대로 [phone]-8990,대구 달서
817,대구,달서,와룡로 131 [phone],대구 달서
818,대구,달서,월배로 210 (상인동)[phone],대구 달서
819,대구,달서,달구벌대로 1798 (두류동)[phone],대구 달서
820,대구,달서,월곡로 334 (상인동)[phone],대구 달서
821,대구,달서,계대동문로 13 (신당동)[phone],대구 달서
822,대구,달서,"이곡공원로 26, 이곡메디컬빌딩 (이곡동)[phone]",대구 달서
823,대구,달서,구마로 265 (성당동)[phone],대구 달서
824,대구,동구,동부로 149 신세계백화점 대구점 3층[phone],대구 동구
825,대구,동구,동부로 149 신세계백화점 대구점 8층[phone],대구 동구
826,대구,동구,동대구로 422 (신천동)[phone],대구 동구
827,대구,동구,파계로 [phone]-8895,대구 동구
828,대구,동구,팔공로51길 15-11 (봉무동)[phone],대구 동구
829,대구,동구,동부로30길 12 (신천동)[phone],대구 동구
830,대구,동구,효동로2길 45 (효목동)[phone],대구 동구
831,대구,동구,"안심로 389-2, 이마트 1층 (신서동)[phone]",대구 동구
832,대구,서구,서대구로 89 (평리1동)[phone],대구 서구
833,대구,수성,화랑로 112 (만촌동)[phone],대구 수성
834,대구,수성,동대구로 305 (범어동)[phone],대구 수성
835,대구,수성,용학로 56 (두산동)[phone],대구 수성
836,대구,수성,명덕로 460 (수성동3가)[phone],대구 수성
837,대구,수성,들안로 342 (수성동4가)[phone],대구 수성
838,대구,수성,수성로 243 (중동)[phone],대구 수성
839,대구,수성,청수로 51 (중동)[phone],대구 수성
840,대구,수성,무학로 29(상동)[phone],대구 수성
841,대구,수성,청수로 164 (지산동)[phone],대구 수성
842,대구,수성,동대구로 401 (범어동) 삼성화재사옥[phone],대구 수성
843,대구,수성,달구벌대로 3216 (신매동)[phone],대구 수성
844,대구,수성,동대구로 376 (범어동)[phone],대구 수성
845,대구,수성,"달구벌대로 2636, , 853-25번지 (만촌동)[phone]",대구 수성
846,대구,수성,"수성로 393, 수성하이츠 1층 (수성동4가)[phone]",대구 수성
847,대구,수성,"지범로 191, 동아백화점수성점 1,2 층 (범물동)[phone]",대구 수성
848,대구,수성,동대구로 95 (두산동)[phone],대구 수성
849,대구,수성,수성못길 4 (두산동)[phone],대구 수성
850,대구,수성,"달구벌대로 2435, 두산위브더제니스아파트 상가 1층 110호 (범어동)[phone]",대구 수성
851,대구,중구,국채보상로 611 (문화동)[phone],대구 중구
852,대구,중구,달구벌대로415길 1 (계산동2가)[phone],대구 중구
853,대구,중구,국채보상로 582 (남일동)[phone],대구 중구
854,대구,중구,국채보상로 642 (동인동2가)[phone],대구 중구
855,대구,중구,남성로 61 (동성로3가)[phone],대구 중구
856,대구,중구,달구벌대로 2085 (덕산동) 동아쇼핑[phone],대구 중구
857,대구,중구,동성로 4 (동성로3가)[phone],대구 중구
858,대구,중구,동성로5길 38 (삼덕동1가)[phone],대구 중구
859,대구,중구,동성로5길 62 (삼덕동1가)[phone],대구 중구
860,대구,북구,중앙대로 524 (칠성동2가)[phone],대구 북구
861,대구,북구,유통단지로8길 78 106호 (산격동)[phone],대구 북구
862,대구,북구,칠곡중앙대로 348 (태전동)[phone],대구 북구
863,대구,북구,동천로 [phone]-8867,대구 북구
864,대구,북구,침산로 126 (침산동)[phone],대구 북구
865,대구,북구,학정로 422 (구암동) 태을빌딩[phone],대구 북구
866,대구,북구,대학로 75 (산격동)[phone],대구 북구
867,대구,달성,"유가면 테크노상업로 84 대경타워 105호, 106호, 107호[phone]",대구 달성
868,대구,달성,달구벌대로 861 (다사읍)[phone],대구 달성
869,대전,대덕,한밭대로 1122 (중리동)[phone],대전 대덕
870,대전,대덕,동서대로 1776 (비래동)[phone],대전 대덕
871,대전,대덕,대덕대로 1544 (석봉동)[phone],대전 대덕
872,대전,대덕,"송촌북로36번길 36, 1층 (송촌동)[phone]",대전 대덕
873,대전,동구,옥천로 118 (판암동)[phone],대전 동구
874,대전,동구,"동서대로 1689, 2층 (용전동)[phone]",대전 동구
875,대전,동구,동구청로 101 (가오동)[phone],대전 동구
876,대전,동구,동서대로1695번길 4 (용전동)[phone],대전 동구
877,대전,서구,한밭대로 755 (둔산동)[phone],대전 서구
878,대전,서구,관저동로 170 (관저동)1층[phone],대전 서구
879,대전,서구,문정로2번길 95 (탄방동)[phone],대전 서구
880,대전,서구,복수남로 28 (복수동)[phone],대전 서구
881,대전,서구,둔산남로 100 (탄방동)[phone],대전 서구
882,대전,서구,대덕대로241번길 35 (둔산동)[phone],대전 서구
883,대전,서구,둔산로123번길 43 (둔산동)[phone],대전 서구
884,대전,서구,계백로 1128 (가수원동)[phone],대전 서구
885,대전,서구,계룡로 692 (용문동)[phone],대전 서구
886,대전,서구,관저로 142 (관저동)[phone],대전 서구
887,대전,서구,대덕대로234번길 18 (둔산동)[phone],대전 서구
888,대전,서구,동서대로 682 (도안동)[phone],대전 서구
889,대전,서구,대덕대로 189 (둔산동)[phone],대전 서구
890,대전,서구,만년로 81 (만년동)[phone],대전 서구
891,대전,서구,둔산남로 50 (탄방동)[phone],대전 서구
892,대전,서구,청사로123번길 25 (월평동)[phone],대전 서구
893,대전,서구,"둔산로31번길 28, 금정빌딩 1층 (둔산동)[phone]",대전 서구
894,대전,서구,"문정로 78, 정우빌딩 1층 (탄방동)[phone]",대전 서구
895,대전,서구,둔산로 142 (둔산동)[phone],대전 서구
896,대전,서구,"둔산중로134번길 13, 둔산관광호텔 (둔산동)[phone]",대전 서구
897,대전,서구,한밭대로 580 (월평동)[phone],대전 서구
898,대전,유성,도안대로 573 (봉명동)[phone],대전 유성
899,대전,유성,유성대로 781 (장대동)[phone],대전 유성
900,대전,유성,어은로 42 (어은동)[phone],대전 유성
901,대전,유성,지족로 373 (지족동)[phone],대전 유성
902,대전,유성,온천서로 2 (봉명동)[phone],대전 유성
903,대전,유성,유성대로 1722 (전민동)[phone],대전 유성
904,대전,유성,태크노중앙로 [phone],대전 유성
905,대전,유성,엑스포로 97번길 40042-867-8873,대전 유성
906,대전,유성,"은구비남로33번길 26, 1~2층 (지족동)[phone]",대전 유성
907,대전,유성,대학로 82 (궁동)[phone],대전 유성
908,대전,유성,테크노4로 105 (관평동)[phone],대전 유성
909,대전,중구,계룡로 949 (대사동)[phone],대전 중구
910,대전,중구,태평로 71 (태평동)[phone],대전 중구
911,대전,중구,계백로 1604 (유천동)[phone],대전 중구
912,대전,중구,대종로 486 (은행동)[phone],대전 중구
913,대전,중구,"계백로 1700, 외 4필지 세이백화점 신관 (문화동)[phone]",대전 중구
914,대전,중구,중앙로 164 (은행동)[phone],대전 중구
915,대전,중구,"계백로 1700, 5층 (문화동)[phone]",대전 중구
916,부산,금정,중앙대로 1730 (부곡동)[phone],부산 금정
917,부산,금정,식물원로 13 (장전동)[phone],부산 금정
918,부산,금정,금샘로 [phone]-8906,부산 금정
919,부산,금정,부산대학로64번길 12 (장전동)[phone],부산 금정
920,부산,금정,"장전로12번길 64, 1~4층 (장전동)[phone]",부산 금정
921,부산,금정,"금정로68번길 2, 건우빌딩 (장전동)[phone]",부산 금정
922,부산,금정,중앙대로1841번길 24 (구서동)[phone],부산 금정
923,부산,남구,"분포로 145 (용호동) 더블유스퀘어동 1019호,1020호,1021호,2011호 2012호[phone]",부산 남구
924,부산,남구,신선로 423 (용당동)[phone],부산 남구
925,부산,남구,문현금융로 40 (문현동) 부산국제금융센터[phone],부산 남구
926,부산,남구,수영로 345 대연힐스테이트 115동 121호[phone],부산 남구
927,부산,남구,"수영로 240-1, 1층 (대연동)[phone]",부산 남구
928,부산,남구,수영로 312 (대연동)[phone],부산 남구
929,부산,동구,조방로 4 (범일동)[phone],부산 동구
930,부산,동구,중앙대로 216 (초량동)[phone],부산 동구
931,부산,부산진,중앙대로 672 (부전동) 1층 2층[phone],부산 부산진
932,부산,부산진,서면로 49-1 (부전동)[phone],부산 부산진
933,부산,부산진,동천로 92 (전포동) NC백화점 1층[phone],부산 부산진
934,부산,부산진,중앙대로 894 (양정동)[phone],부산 부산진
935,부산,부산진,가야대로 589 (가야제1동)[phone],부산 부산진
936,부산,부산진,가야대로 462 (개금동)[phone],부산 부산진
937,부산,부산진,전포대로199번길 27 (전포동)[phone],부산 부산진
938,부산,부산진,"중앙대로 701, 1~3층 (부전동)[phone]",부산 부산진
939,부산,부산진,서전로 19 (부전동)[phone],부산 부산진
940,부산,부산진,중앙대로692번길 46-10 (부전동)[phone],부산 부산진
941,부산,부산진,서전로 1 (부전동)[phone],부산 부산진
942,부산,부산진,"중앙대로 777, 서면호텔 복합시설1,2층 (부전동)[phone]",부산 부산진
943,부산,부산진,중앙대로666번길 50 (부전동)[phone],부산 부산진
944,부산,부산진,"가야대로 783-1, 1층 (부전동)[phone]",부산 부산진
945,부산,부산진,서면로 25 (부전동)[phone],부산 부산진
946,부산,부산진,서면로68번길 1 (부전동)[phone],부산 부산진
947,부산,부산진,시민공원로 31 (부암동)[phone],부산 부산진
948,부산,북구,만덕대로 30 (덕천동)[phone],부산 북구
949,부산,북구,금곡대로285번길 5 (화명동)[phone],부산 북구
950,부산,사상,백양대로 520 (주례동)[phone],부산 사상
951,부산,사상,가야대로 338 (주례동)[phone],부산 사상
952,부산,사상,사상로 211 (괘법동)[phone],부산 사상
953,부산,사하,다대로 714 (다대동)[phone],부산 사하
954,부산,사하,낙동대로 455 (하단동)[phone],부산 사하
955,부산,사하,다대로 493 (다대동)[phone],부산 사하
956,부산,사하,하신번영로 381-6 (하단동)[phone],부산 사하
957,부산,사하,낙동대로550번길 14 (하단동) 1~3층[phone],부산 사하
958,부산,사하,사하로186번길 6 (괴정동)[phone],부산 사하
959,부산,사하,낙동남로 1411 (하단동)[phone],부산 사하
960,부산,연제,중앙대로 1125 (연산동)[phone],부산 연제
961,부산,연제,명륜로 3 (거제제1동) 한양프라자[phone],부산 연제
